LAMMPS data file via write_data, version 27 Jun 2024, timestep = 2200000, units = real

7527 atoms
1240 1 5 0.1 53.1457491666392 31.61873916329883 26.090997225026694 1 0 0
5000 1 5 0.1 53.42212827274346 32.00718529792081 28.30165843622899 0 1 1
1209 1 10 0.38 54.078489371801936 32.82976278180363 23.55869706451056 1 0 0
1697 1 4 -0.2 51.320256288998664 30.81732573089338 25.054845568500028 1 0 0
5150 1 4 -0.2 51.7968105409133 30.179536011184435 29.30492100509961 0 1 1
4987 1 4 -0.2 53.935911309984434 31.60994201611643 29.225446308975364 0 1 1
5002 1 5 0.1 53.142283793069744 34.01719629021673 29.350875909422033 0 1 1
1205 1 2 0.05 50.71187815278762 31.163587834961497 23.716545076991675 1 0 0
4649 1 5 0.1 49.79943061800871 25.587022474869936 28.230267645223844 0 1 1
5189 1 5 0.1 52.000121973393036 27.212173646732126 26.855090307553006 0 1 1
5190 1 5 0.1 53.25535995375799 26.686537528158844 27.976088002395322 0 1 1
4988 1 2 -0.1 54.854398237597096 32.67964525788021 29.83330750355099 0 1 1
4634 1 2 -0.1 50.45093567369338 25.67670026686661 25.01786315423936 0 1 1
1698 1 5 0.1 50.71735546205286 31.30989031640463 25.82377024459098 1 0 0
1242 1 12 -0.38 55.044511545445516 32.16805391716663 23.908280386636733 1 0 0
4744 1 5 0.1 55.088074228621075 25.759707377603807 26.576087315628364 0 1 1
5128 1 2 -0.1 51.77567815137906 25.20912861646046 27.747292080758886 0 1 1
1204 1 6 -0.3 49.704255918480925 32.04767262477451 24.02090631932407 1 0 0
4745 1 5 0.1 54.707777778926385 25.602422512030667 24.98660028188446 0 1 1
5122 1 5 0.1 55.846603207501516 33.58792954373707 27.088676426890775 0 1 1
5115 1 2 -0.1 56.13626850208692 32.84352119890815 29.055941997428455 0 1 1
4752 1 4 -0.05 55.982924559460365 29.04678380061802 27.20301353895465 0 1 1
5116 1 4 -0.2 56.153198485350785 32.639558111873995 27.557752397357117 0 1 1
5575 1 10 0.41 49.584256972519206 33.7932865342615 29.469080441143717 1 1 -1
5185 1 4 -0.2 51.42011497064865 27.575349732010743 28.894603170542574 0 1 1
5151 1 5 0.1 53.11949523736108 28.793368229232236 28.661146142054875 0 1 1
1241 1 5 0.1 53.356269745545056 30.410367859972496 24.70623339038731 1 0 0
1699 1 5 0.1 51.25542146846171 29.726473057946137 25.18183208309777 1 0 0
4637 1 2 -0.1 50.31093230875433 24.832209359691866 27.61132820242323 0 1 1
4999 1 5 0.1 54.49520174146123 30.779326245907804 28.84190284126344 0 1 1
5139 1 5 0.1 50.63805400703912 27.60576646633623 23.88257957385656 0 1 1
5149 1 2 -0.1 52.29760600122457 28.749106445217485 29.332963224413852 0 1 1
4800 1 5 0.1 56.46113553417645 30.090610117993496 28.99435665821865 0 1 1
4653 1 6 -0.3 49.68430910960036 25.567095817944526 22.65297279217911 0 1 1
5137 1 5 0.1 51.56713644022233 25.597532332930996 24.803152457227394 0 1 1
1210 1 4 -0.2 54.264246833031734 34.18745326093853 22.924354432388743 1 0 0
4741 1 2 0.05 55.54344021947375 27.651992740269016 25.31253277490895 0 1 1
4740 1 5 0.1 54.80062917642612 28.302162155510793 23.31176497770002 0 1 1
4989 1 4 -0.2 54.08868181411775 34.01402513715174 29.95291499474277 0 1 1
5187 1 5 0.1 50.47541728262684 27.892894556037877 28.544709916468243 0 1 1
4751 1 6 -0.3 56.55853305185273 28.38066625139561 26.062206526098493 0 1 1
4738 1 4 -0.2 55.73861352804914 27.9233147860409 23.814569638983365 0 1 1
1236 1 5 0.1 50.247087561677944 30.304664673581932 23.221864426108496 1 0 0
5138 1 5 0.1 49.0880327198701 27.373488392712407 24.256296051838756 0 1 1
5118 1 5 0.1 56.86133212947412 32.18709828880613 29.44396451813619 0 1 1
4749 1 4 -0.2 56.273504746796505 26.64080222966029 23.071853036784294 0 1 1
1238 1 5 0.1 52.473088946534105 31.120420752938024 22.323661783346783 1 0 0
1245 1 5 0.1 56.363754087244374 33.879619125690866 22.86025225840669 1 0 0
5120 1 5 0.1 52.457809366598624 25.429761981103127 29.79543436978634 0 1 1
5129 1 5 0.1 52.24444218733736 24.758603044326243 26.881104924015936 0 1 1
4739 1 5 0.1 56.568786548892916 28.728431667774835 23.587923657597752 0 1 1
1174 1 5 0.1 48.84516686986099 33.79106569537437 25.541668677435204 1 0 0
4635 1 2 -0.1 49.871887291840665 24.84138122404649 26.167855325886606 0 1 1
5136 1 5 0.1 50.16484655620317 27.775102859806225 25.556061327792907 0 1 1
5577 1 12 -0.38 49.1523253540897 33.86156653868675 28.30257567746907 1 1 -1
5130 1 5 0.1 53.589240823866646 24.595768435379913 28.686537782456327 0 1 1
5126 1 2 0.05 49.744775665967644 24.930377773664766 23.904331099261615 0 1 1
4746 1 4 -0.2 56.80435059228808 25.371792938572465 25.218065773624158 0 1 1
1244 1 5 0.1 53.4987498761186 34.366855144306264 22.19481836563419 1 0 0
5152 1 5 0.1 50.83653170872948 30.14503493237047 29.77864114248118 0 1 1
4736 1 5 0.1 55.38236629659836 26.036654919102823 22.756532384104236 0 1 1
5117 1 5 0.1 57.00681941237349 34.686421354770474 28.46312547020302 0 1 1
5114 1 2 -0.1 56.90453600345479 34.1133890929124 29.317272670211725 0 1 1
1211 1 2 -0.1 55.566729365298855 34.330443074510555 22.19604370851377 1 0 0
4753 1 4 -0.2 56.96891047034144 29.63568136511835 28.13349195043623 0 1 1
1237 1 5 0.1 51.49888333962802 32.553020308197695 22.22193389941661 1 0 0
5131 1 5 0.1 50.10588130264396 24.442765784125346 30.19670011182587 0 1 1
5008 1 5 0.1 54.884430659731464 28.567691617585627 30.134290585857087 0 1 1
4674 1 9 -0.5600000000000001 56.84089170323457 26.240028427370262 30.204680713386956 0 1 1
4641 1 4 -0.2 52.53177049002189 24.66976256387238 29.011365488279594 0 1 1
4995 1 2 -0.1 52.78093157687223 31.047572074669894 30.086303230205857 0 1 1
5576 1 13 -0.38 50.19629979341412 32.77617658650126 30.02439471614223 1 1 -1
4850 1 11 0.28 56.84116453012241 27.266917863245027 30.11947844977568 0 1 1
5007 1 5 0.1 54.052217131096 27.020254765702283 30.11817274855543 0 1 1
5188 1 5 0.1 50.97340628345769 26.98094902640699 29.68967010567473 0 1 1
5573 1 2 -0.1 49.06593424848003 34.82979979747197 30.46526048056821 1 1 -1
5197 1 5 0.1 63.9136182639885 24.93751507863692 28.59318363985692 0 1 1
5193 1 1 -0.3 63.82492196136111 25.151925306539475 29.6414127661181 0 1 1
4670 1 7 -0.1 59.24844699861425 24.616635278426617 28.148098012045704 0 1 1
5200 1 5 0.1 59.98082693546776 24.955841084934125 27.42015361030394 0 1 1
4748 1 5 0.1 57.46226235341946 25.443749756328877 26.02064505599616 0 1 1
4735 1 2 -0.1 57.37820693427653 25.983765525708698 23.917111372136464 0 1 1
4975 1 7 0 57.37892743305758 31.901210033596332 27.030176866727306 0 1 1
4797 1 5 0.1 59.107573053506506 25.695037646690324 22.897656132352157 0 1 1
5174 1 5 0.1 57.84712694350022 33.7331015446028 26.008014814295134 0 1 1
4667 1 8 0.14 57.67912777042666 25.322210494152902 29.575456796090634 0 1 1
5113 1 5 0.1 57.646239002354555 28.85850973932391 28.593910463479098 0 1 1
5210 1 5 0.1 58.39825971087312 26.6412996432361 28.22140218425782 0 1 1
5199 1 7 -0.1 58.53460465308172 25.636545059974875 28.67955860036656 0 1 1
4966 1 7 0 57.740731164452214 30.57011391347428 27.294582647051648 0 1 1
4976 1 7 -0.1 58.18003690154422 32.70523504171781 26.207025433406372 0 1 1
4750 1 5 0.1 58.11259945384066 26.76588311819801 24.28999542047879 0 1 1
4970 1 5 0.1 59.99108083449421 34.0021101408695 24.839751812764504 0 1 1
5094 1 5 0.1 63.69834448255465 27.31564915282822 26.499357098523646 0 1 1
4967 1 7 0 61.6058110017554 31.090593589233684 24.715642902863642 0 1 1
4973 1 17 -0.15 58.89427903978285 30.13099648828139 26.58666823654199 0 1 1
4971 1 7 0 59.311592121721986 32.225333715803124 25.63477607465828 0 1 1
4972 1 8 0 59.595336300137845 30.948178257391067 25.853236895366802 0 1 1
4986 1 18 0.3 59.7748170295605 28.67545918910542 26.910545079992264 0 1 1
4977 1 17 -0.15 60.98096594608865 29.21419122361739 25.894149275764992 0 1 1
5093 1 4 -0.2 62.5973401907528 27.326896571347255 26.40175843070673 0 1 1
4974 1 8 0 60.726917186526066 30.42206960777817 25.4702958584645 0 1 1
4978 1 7 0 62.19699454101993 28.522354008965184 25.652599136446575 0 1 1
4969 1 7 -0.1 60.19182653012226 32.93392064209416 24.957736431798125 0 1 1
5095 1 5 0.1 62.220816137322316 27.295606331679718 27.464572828848272 0 1 1
5037 1 8 0.14 62.10937374658537 26.034134458266266 25.75178490155204 0 1 1
4968 1 7 -0.1 61.33148529474383 32.3478245842181 24.42530300593317 0 1 1
5045 1 11 0.28 60.25126043720886 26.512785427662312 24.70606393319114 0 1 1
4979 1 8 0 63.07073522987639 29.281464948375643 24.847841101135693 0 1 1
4980 1 8 0 62.80456120177427 30.522962470962895 24.341834208304213 0 1 1
5041 1 9 -0.5600000000000001 60.93855782737364 25.8089312164472 25.067852441506247 0 1 1
5081 1 5 0.1 58.851091220408556 33.33789246351434 28.871673640711023 0 1 1
4848 1 4 -0.2 63.23435331429401 34.633890644546625 27.2525725339604 0 1 1
4982 1 4 -0.2 63.95272937028741 31.043573366240796 23.428182773837186 0 1 1
5164 1 5 0.1 62.01821365348051 32.922246595340695 23.83117455247677 0 1 1
5074 1 5 0.1 63.319010125194595 32.63907802409855 26.796511182467516 0 1 1
4845 1 4 -0.2 64.51374852625773 32.80326808049204 28.628219489287517 0 1 1
4846 1 4 -0.2 64.00648959354648 33.319301784333916 27.333589512904133 0 1 1
5165 1 5 0.1 64.1055758236262 32.12019959494146 23.491103756037617 0 1 1
4981 1 2 -0.07000000000000001 64.4769622874153 28.87176000933644 24.417907634512673 0 1 1
5079 1 13 -0.38 64.18604809446053 28.08605652645917 23.2521931581713 0 1 1
5077 1 5 0.1 62.30099950325177 34.62501872599657 27.83502569740365 0 1 1
4843 1 4 -0.2 62.43721868587812 31.260605526224033 28.880861756274932 0 1 1
5080 1 14 0.35 63.57322296673276 27.430162253359683 23.595952688403727 0 1 1
4844 1 4 -0.2 63.39878620780139 32.222442815213725 29.58745631393267 0 1 1
5027 1 4 -0.2 58.33910851548383 33.894114452908674 29.711609578210485 0 1 1
4863 1 5 0.1 61.7116457811292 31.856613292404795 28.248188553378437 0 1 1
4864 1 5 0.1 63.02825592556148 30.506054259689964 28.2267061435486 0 1 1
5195 1 5 0.1 61.590842720634505 25.25571356628908 29.348813186998854 0 1 1
5038 1 8 -0.13 62.92863408827792 24.889197997216506 25.586336026606766 0 1 1
4862 1 5 0.1 60.763559404184136 30.010431173296574 29.232337443216633 0 1 1
4985 1 4 -0.2 65.11796927041311 30.24500824932803 24.028277977559938 0 1 1
5078 1 5 0.1 64.91440643048968 33.43768462842665 26.727599653832655 0 1 1
6602 1 5 0.1 60.45256893959811 27.207768274209773 22.490454271727963 1 0 1
4734 1 2 0.05 58.287221970106266 24.993773216686368 23.202038034848115 0 1 1
4849 1 5 0.1 62.881148243594296 34.57193559726491 26.158816299810468 0 1 1
5196 1 5 0.1 64.18757783415906 26.112873146314683 29.64449387018057 0 1 1
4867 1 5 0.1 65.21372138440977 31.974126415234867 28.48949809175947 0 1 1
5060 1 5 0.1 64.9728778105711 28.31850123296291 25.244313535225814 0 1 1
4868 1 5 0.1 65.00448850578785 33.56495289223091 29.1811416577998 0 1 1
5046 1 5 0.13 63.97824566530882 24.828898979683586 25.94571064769096 0 1 1
4866 1 5 0.1 62.779415572340056 33.01218896196893 30.056418572235515 0 1 1
5192 1 4 -0.2 62.35268027563377 25.01401675910087 30.15668921566945 0 1 1
5040 1 8 0.14 61.0437312266846 24.493812913169798 24.5767136814367 0 1 1
4842 1 4 -0.05 61.56382736363133 30.497900811706415 29.846295851092854 0 1 1
5166 1 5 0.1 63.66022103814242 30.784143648601937 22.4052387974717 0 1 1
6605 1 5 0.1 60.7859904340537 29.644311650045402 22.16778944045386 1 0 1
5211 1 5 0.1 64.58022003477839 24.482969717300303 30.124617922376814 0 1 1
1220 1 5 0.13 57.363755608751646 31.59791274535575 22.31571732102115 1 0 0
4865 1 5 0.1 63.900616337193995 31.765669955741412 30.423498777889805 0 1 1
3129 1 5 0.1 64.81475057370321 29.14977056009118 30.41520986837117 0 0 1
4984 1 5 0.1 65.99801897740244 30.131265967311485 23.27606657668908 0 1 1
3155 1 7 0 71.8314955626677 28.191854772414214 29.933512512434145 0 0 1
3341 1 5 0.1 65.43377958564399 28.704018420358828 27.97502087081064 0 0 1
4983 1 5 0.1 65.50825192741969 30.656060507525922 25.014594141227587 0 1 1
1476 1 5 0.1 72.3344695858707 30.308049982963176 23.111080628990496 0 0 0
1418 1 7 0 71.86407063413077 34.51391502551491 22.28458052659703 0 0 0
3337 1 5 0.1 66.83529934776627 29.35209230742406 27.315120617571615 0 0 1
1425 1 4 -0.2 72.19727491337312 33.17591599056708 22.918635124060874 0 0 0
3287 1 5 0.1 70.90533018738421 25.471628132093766 25.906958061195844 0 0 1
3338 1 5 0.1 66.71165064246856 27.357053398352328 26.090246035108844 0 0 1
3292 1 5 0.1 66.69049664692542 25.242700924955027 24.860355287214635 0 0 1
3276 1 4 -0.2 67.72692644111794 25.124936388055808 25.24190955343746 0 0 1
3109 1 4 -0.2 66.48082499507753 28.80707823003412 28.15697970313107 0 0 1
3339 1 5 0.1 65.83502600220795 26.3161320620933 27.068042723643774 0 0 1
3438 1 5 0.1 68.84770151273898 25.765452827624248 26.92150258055591 0 0 1
3279 1 4 -0.2 70.01122241902428 25.552840508007378 23.961831618530926 0 0 1
3288 1 5 0.1 71.56591776914021 27.732507844956682 26.077539803747307 0 0 1
3110 1 4 -0.2 66.83544052024295 26.680768460324046 26.943534783486108 0 0 1
3289 1 5 0.1 71.4412433204579 27.932607200812427 24.322372546995844 0 0 1
3278 1 12 -0.38 68.23107458243078 27.17115610143403 24.258066289815048 0 0 1
3277 1 10 0.38 68.65629605300961 26.04118712301418 24.45215559857829 0 0 1
3285 1 4 -0.2 71.76491418621279 27.245510195483135 25.07805552065006 0 0 1
3284 1 2 0.05 71.24962177262475 25.76421754549073 24.94639980691798 0 0 1
3165 1 15 0.1 69.33656762482295 31.693103979168228 28.651230639004556 0 0 1
3166 1 4 -0.25 68.70431043619946 33.03566075293772 27.62610933200155 0 0 1
3215 1 5 0.1 67.71631530707175 33.28167365999712 28.030668195311026 0 0 1
3164 1 4 -0.25 70.2964711937808 30.715716694016496 27.43449421206141 0 0 1
4886 1 8 0.01 67.27945316653928 33.35712714760507 23.70841381680549 0 1 1
4890 1 9 -0.5600000000000001 68.26198752211741 32.36883032610032 23.481465741863904 0 1 1
4894 1 11 0.28 69.11479868407416 32.08008951968813 24.004553668967965 0 1 1
3214 1 5 0.1 70.75349040663264 31.415782720200255 26.713448992752763 0 0 1
3213 1 5 0.1 69.70749829886641 30.13386554298356 26.725592784640316 0 0 1
3112 1 5 0.1 68.28339052231021 27.61354770377896 28.034530217574478 0 0 1
3111 1 4 -0.2 67.24355880459014 27.51727191913225 28.123400260761507 0 0 1
3340 1 5 0.1 67.08654719100532 26.970581578033123 29.09590284501365 0 0 1
3163 1 4 -0.2 71.33326762995394 29.791576390204003 28.126174093262485 0 0 1
3162 1 4 -0.2 70.84204300781008 28.654031580649352 28.956269368943936 0 0 1
3216 1 5 0.1 68.59544081122317 32.64691166573377 26.587219850138666 0 0 1
3132 1 2 -0.1 67.79672682464904 25.492101984570407 26.69999110720256 0 0 1
3210 1 5 0.1 70.46502176317475 27.76736580085775 28.36368605644075 0 0 1
4895 1 5 0.13 66.99290277429765 33.61357890735454 24.684975227845722 0 1 1
3283 1 6 -0.3 72.27490071252649 24.905636190979656 24.576161886994637 0 0 1
3286 1 5 0.1 73.09564716303586 25.40374276301544 26.32223767582075 0 0 1
3154 1 7 -0.1 72.76350274847084 27.34467576725598 29.513577105081836 0 0 1
3211 1 5 0.1 71.90919186628332 30.349562115731153 28.80081382009917 0 0 1
3281 1 2 0.05 73.31424946614068 25.510025119146515 25.289261167956926 0 0 1
3212 1 5 0.1 72.08822468577732 29.417913553998403 27.409564114578558 0 0 1
