38 109 58.5 0 0
39 111 44.3234 -9.4454 0
40 111 44.3234 -9.4454 0
41 111 44.3234 -9.4454 0
42 110.5 46 0 0
43 111 44.3234 -9.4454 0
44 117.94 35.1558 -12.4682 0
45 120 68 0 0
46 120 68 0 0
47 118.9 61.0226 -34.9931 0
48 117.94 35.1558 -12.4682 0
49 121.458 61.0647 -21.6172 0
50 116.51 76.697 -35.3868 0
51 123.42 73.6781 -21.6787 0
52 123.42 73.6781 -21.6787 0
53 104.17 101.321 -17.3072 0
54 114 89 0 0
55 114 89 0 0
56 105.53 96.2006 -44.9267 0
57 120 50 0 0
58 111.873 40.8369 -15.6673 0
59 111.68 84.5159 -48.5528 0
60 109.5 60 0 0
61 109 58.5 0 0
62 103.43 112.45 -25.7326 0
63 102 58 0 0
64 112 31.8 0 0
65 88.254 130.699 -18.4789 0
66 108.728 58.5446 -10.8088 -12.4006
67 107.66 39.641 -12.921 -2.4318
68 108.728 58.5446 -10.8088 -12.4006
69 107.66 39.641 -12.921 -2.4318
70 107.513 42.5182 -21.7566 -4.3372
71 120 60 0 0
72 120 68 0 0
73 180 160 0 0

BondBond Coeffs

1 0 1.53 1.53
2 0 1.53 1.53
3 0 1.53 1.501
4 3.3872 1.53 1.101
5 0 1.53 1.53
6 0 1.53 1.53
7 0 1.53 1.501
8 3.3872 1.53 1.101
9 0 1.501 1.501
10 12.0676 1.501 1.417
11 0 1.501 1.33
12 0 1.42 0.96
13 0 1.53 1.53
14 0 1.53 1.501
15 3.3872 1.53 1.101
16 11.4318 1.53 1.42
17 0 1.53 1.53
18 0 1.53 1.501
19 3.3872 1.53 1.101
20 12.0676 1.501 1.417
21 0 1.501 1.0982
22 12.0676 1.501 1.417
23 0 1.501 1.33
24 0 1.42 1.3768
25 12.0676 1.501 1.417
26 12.0676 1.501 1.417
27 0 1.501 1.501
28 0 1.501 1.501
29 2.9168 1.501 1.101
30 2.9168 1.501 1.101
31 68.2856 1.417 1.417
32 68.2856 1.417 1.417
33 1.0795 1.417 1.0982
34 48.4754 1.417 1.3768
35 68.2856 1.417 1.417
36 0 1.3768 1.3768
37 0 1.5 1.417
38 0 1.368 0.96
39 2.9168 1.501 1.101
40 0 1.501 1.501
41 2.9168 1.501 1.101
42 0 1.501 1.42
43 2.9168 1.501 1.101
44 1.0795 1.417 1.0982
45 0 1.5 1.16
46 0 1.5 1.368
47 68.2856 1.417 1.417
48 1.0795 1.417 1.0982
49 46.9513 1.417 1.3912
50 104.86 1.417 1.3485
51 48.4754 1.417 1.3768
52 48.4754 1.417 1.3768
53 80.029 1.417 1.3597
54 0 1.417 1.73
55 0 1.417 1.73
56 72.5954 1.417 1.7053
57 0 1.3912 1.3912
58 4.5393 1.3912 1.0012
59 125.006 1.3485 1.3485
60 0 1.3768 1.3768
61 0 1.3768 0.96
62 109.908 1.3597 1.3597
63 0 1.73 1.73
64 0 1.73 1.3261
65 4.0747 1.7053 1.7053
66 23.1979 1.101 1.42
67 5.3316 1.101 1.101
68 23.1979 1.101 1.42
69 5.3316 1.101 1.101
70 -9.9447 1.0012 1.0012
71 0 1.3485 1.3768
72 0 1.16 1.368
73 0 1.16 1.16

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 8.016 8.016 1.53 1.53
3 0 0 1.53 1.501
4 20.754 11.421 1.53 1.101
5 8.016 8.016 1.53 1.53
6 8.016 8.016 1.53 1.53
7 0 0 1.53 1.501
8 20.754 11.421 1.53 1.101
9 0 0 1.501 1.501
10 47.0579 31.0771 1.501 1.417
11 0 0 1.501 1.33
12 0 0 1.42 0.96
13 8.016 8.016 1.53 1.53
14 0 0 1.53 1.501
15 20.754 11.421 1.53 1.101
16 2.6868 20.4033 1.53 1.42
17 8.016 8.016 1.53 1.53
18 0 0 1.53 1.501
19 20.754 11.421 1.53 1.101
20 47.0579 31.0771 1.501 1.417
21 0 0 1.501 1.0982
22 47.0579 31.0771 1.501 1.417
23 0 0 1.501 1.33
24 0 0 1.42 1.3768
25 47.0579 31.0771 1.501 1.417
26 47.0579 31.0771 1.501 1.417
27 0 0 1.501 1.501
28 0 0 1.501 1.501
29 26.4608 11.7717 1.501 1.101
30 26.4608 11.7717 1.501 1.101
31 28.8708 28.8708 1.417 1.417
32 28.8708 28.8708 1.417 1.417
33 20.0033 24.2183 1.417 1.0982
34 58.479 107.681 1.417 1.3768
35 28.8708 28.8708 1.417 1.417
36 0 0 1.3768 1.3768
37 0 0 1.5 1.417
38 0 0 1.368 0.96
39 26.4608 11.7717 1.501 1.101
40 0 0 1.501 1.501
41 26.4608 11.7717 1.501 1.101
42 0 0 1.501 1.42
43 26.4608 11.7717 1.501 1.101
44 20.0033 24.2183 1.417 1.0982
45 0 0 1.5 1.16
46 0 0 1.5 1.368
47 28.8708 28.8708 1.417 1.417
48 20.0033 24.2183 1.417 1.0982
49 39.404 73.6548 1.417 1.3912
50 42.9246 93.4857 1.417 1.3485
51 58.479 107.681 1.417 1.3768
52 58.479 107.681 1.417 1.3768
53 97.677 187.828 1.417 1.3597
54 0 0 1.417 1.73
55 0 0 1.417 1.73
56 98.2635 135.662 1.417 1.7053
57 0 0 1.3912 1.3912
58 38.5704 16.5524 1.3912 1.0012
59 111.219 111.219 1.3485 1.3485
60 0 0 1.3768 1.3768
61 0 0 1.3768 0.96
62 222.412 222.412 1.3597 1.3597
63 0 0 1.73 1.73
64 0 0 1.73 1.3261
65 187.808 187.808 1.7053 1.7053
66 4.6189 55.327 1.101 1.42
67 18.103 18.103 1.101 1.101
68 4.6189 55.327 1.101 1.42
69 18.103 18.103 1.101 1.101
70 17.1597 17.1597 1.0012 1.0012
71 0 0 1.3485 1.3768
72 0 0 1.16 1.368
73 0 0 1.16 1.16

Dihedral Coeffs # class2

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0514 0 -0.143 0
4 0 0 0 0 0.158 0
5 0 0 0.0316 0 -0.1681 0
6 -0.0228 0 0.028 0 -0.1863 0
7 -0.1432 0 0.0617 0 -0.1083 0
8 0 0 0.0316 0 -0.1681 0
9 0 0 0.0514 0 -0.143 0
10 0 0 0.0514 0 -0.143 0
11 0 0 0.0514 0 -0.143 0
12 0 0 0 0 0.158 0
13 0 0 0 0 0.158 0
14 0 0 0 0 0.158 0
15 -0.0228 0 0.028 0 -0.1863 0
16 0 0 0.0316 0 -0.1681 0
17 0 0 0.0316 0 -0.1681 0
18 -0.1432 0 0.0617 0 -0.1083 0
19 0 0 0 0 0 0
20 -0.2802 0 -0.0678 0 -0.0122 0
21 -0.2802 0 -0.0678 0 -0.0122 0
22 0 0 0 0 0 0
23 0 0 0 0 0 0
24 0 0 0 0 0.13 0
25 0 0 0 0 0.13 0
26 0 0 0.0514 0 -0.143 0
27 0 0 0 0 0.158 0
28 0 0 0.0316 0 -0.1681 0
29 -0.0228 0 0.028 0 -0.1863 0
30 0 0 0.0316 0 -0.1681 0
31 0.7137 0 0.266 0 -0.2545 0
32 -0.1435 0 0.253 0 -0.0905 0
33 0.7137 0 0.266 0 -0.2545 0
34 0 0 0.0514 0 -0.143 0
35 0 0 0 0 0.158 0
36 0 0 0 0 0.158 0
37 0 0 0 0 0.158 0
38 -0.0228 0 0.028 0 -0.1863 0
39 -0.1432 0 0.0617 0 -0.1083 0
40 0 0 0.0316 0 -0.1681 0
41 0 0 0.0316 0 -0.1681 0
42 -0.2802 0 -0.0678 0 -0.0122 0
43 0 0 0 0 0 0
44 0 0 0 0 0 0
45 0 0 0 0 0 0
46 -0.2802 0 -0.0678 0 -0.0122 0
47 -0.2802 0 -0.0678 0 -0.0122 0
48 -0.2802 0 -0.0678 0 -0.0122 0
49 -0.2802 0 -0.0678 0 -0.0122 0
50 0 0 0 0 0 0
51 0 0 0 0 0 0
52 0 0 0 0 0.13 0
53 -0.2802 0 -0.0678 0 -0.0122 0
54 -0.2801 0 -0.0678 0 -0.0122 0
55 -0.2801 0 -0.0678 0 -0.0122 0
56 0 0 3 0 0 0
57 0 0 3 0 0 0
58 8.3667 0 1.1932 0 0 0
59 0 0 4.4072 0 0 0
60 0 0 4.4072 0 0 0
61 0 0 4.4072 0 0 0
62 0 0 1.559 0 0 0
63 0 0 1.559 0 0 0
64 0 0 3.9661 0 0 0
65 0 0 3.9661 0 0 0
66 0 0 1.8769 0 0 0
67 0 0 4.8498 0 0 0
68 0 0 3 0 0 0
69 0 0 3 0 0 0
70 0 0 1.7234 0 0 0
71 8.3667 0 1.1932 0 0 0
72 0 0 1.8 0 0 0
73 0 0 0.9 0 0 0
74 0 0 0 0 0 0
75 -0.2801 0 -0.0678 0 -0.0122 0
76 0 0 0 0 0 0
77 0 0 0 0 0 0
78 -0.2801 0 -0.0678 0 -0.0122 0
79 0 0 0 0 0 0
80 -0.2801 0 -0.0678 0 -0.0122 0
81 0 0 3.9661 0 0 0
82 0 0 0.5 0 0 0
83 0 0 0.5 0 0 0
84 0 0 3 0 0 0
85 0 0 3 0 0 0
86 0 0 3 0 0 0
87 0 0 3 0 0 0
88 0 0 4.4072 0 0 0
89 8.3667 0 1.1932 0 0 0
90 0 0 4.4072 0 0 0
91 0 0 4.4072 0 0 0
92 0 0 3 0 0 0
93 0 0 4.4072 0 0 0
94 8.3667 0 1.1932 0 0 0
95 0 0 1.559 0 0 0
96 0 0 1.559 0 0 0
97 0 0 1.8769 0 0 0
98 0 0 3.9661 0 0 0
99 0 0 3.9661 0 0 0
100 0 0 1.559 0 0 0
101 0 0 1.3331 0 0 0
102 0 0 5.3826 0 0 0
103 0 0 3.6689 0 0 0
104 0 0 4.7675 0 0 0
105 0 0 3 0 0 0
106 0 0 4.8498 0 0 0
107 0 0 3 0 0 0
108 0 0 3 0 0 0
109 0 0 1.7234 0 0 0
110 0 0 3 0 0 0
111 0 0 3 0 0 0
112 0 0 1.7234 0 0 0
113 0 0 3 0 0 0
114 0 0 4.8498 0 0 0
115 0 0 3 0 0 0
116 0 0 10.6923 0 0 0
117 0 0 3 0 0 0
118 0 0 3.3516 0 0 0
119 0 0 3 0 0 0
120 0 0 3 0 0 0
121 0 0 3 0 0 0
122 0 0 3 0 0 0
123 0 0 3 0 0 0
124 0 0 3 0 0 0
125 0 0 3 0 0 0
126 0 0 9.2097 0 0 0
127 0 0 2.25 0 0 0
128 0 0 1.219 0 0 0
129 0 0 6.8517 0 0 0
130 0 0 1.8 0 0 0
131 0 0 0.75 0 0 0
132 0 0 27.5402 0 0 0
133 0 0 1.5 0 0 0
134 0 0 1.5 0 0 0
135 0 0 31.5576 0 0 0
136 0 0 2 0 0 0
137 0.9513 0 0.1155 0 0.072 0
138 0 0 1.5 0 0 0
139 0 0 1.8 0 0 0
140 0 0 1.8 0 0 0
141 0 0 1.8 0 0 0
142 0 0 0.9 0 0 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -22.045 112.67 112.67
4 0 112.67 108.4
5 -16.164 112.67 110.77
6 0 108.4 110.77
7 -12.564 110.77 110.77
8 -16.164 112.67 110.77
9 -22.045 112.67 112.67
10 -22.045 112.67 112.67
11 -22.045 112.67 112.67
12 0 112.67 108.4
13 0 108.4 108.4
14 0 112.67 108.4
15 0 108.4 110.77
16 -16.164 112.67 110.77
17 -16.164 112.67 110.77
18 -12.564 110.77 110.77
19 0 108.4 120
20 0 108.4 120.05
21 0 108.4 120.05
22 0 108.4 120
23 0 111 120
24 0 111.27 109
25 0 108.728 109
26 -22.045 112.67 112.67
27 0 112.67 108.4
28 -16.164 112.67 110.77
29 0 108.4 110.77
30 -16.164 112.67 110.77
31 -29.042 112.67 111.27
32 -20.2006 110.77 111.27
33 -29.042 112.67 111.27
34 -22.045 112.67 112.67
35 0 112.67 108.4
36 0 112.67 108.4
37 0 108.4 108.4
38 0 108.4 110.77
39 -12.564 110.77 110.77
40 -16.164 112.67 110.77
41 -16.164 112.67 110.77
42 0 111 120.05
43 0 111 120
44 0 111 120
45 0 111 120
46 0 108.4 120.05
47 0 111 120.05
48 0 108.4 120.05
49 0 111 120.05
50 0 111 120
51 0 111 120
52 0 110.5 102.969
53 0 111 120.05
54 -5.8888 111 120.05
55 -5.8888 111 120.05
56 0 120.05 120.05
57 0 120.05 120.05
58 0 118.9 118.9
59 -14.4097 120.05 118.9
60 -14.4097 120.05 118.9
61 -14.4097 120.05 118.9
62 4.4444 120.05 117.94
63 4.4444 120.05 117.94
64 -4.8141 118.9 117.94
65 -4.8141 118.9 117.94
66 0.3598 117.94 117.94
67 -21.0247 118.9 123.42
68 0 120.05 123.42
69 0 120.05 123.42
70 4.2296 117.94 123.42
71 0 118.9 118.9
72 0 123.42 109.5
73 0 120 109
74 0 111 120
75 -5.8888 111 120.05
76 0 111 120
77 0 111 120
78 -5.8888 111 120.05
79 0 110.5 120.05
80 -5.8888 111 120.05
81 -4.8141 118.9 117.94
82 0 120 120
83 0 120 120
84 0 120.05 120.05
85 0 120.05 120.05
86 0 120.05 120.05
87 0 120.05 120.05
88 -14.4097 120.05 118.9
89 0 118.9 118.9
90 -14.4097 120.05 118.9
91 -14.4097 120.05 118.9
92 0 120 118.9
93 -14.4097 120.05 118.9
94 0 118.9 118.9
95 4.4444 120.05 117.94
96 4.4444 120.05 117.94
97 0.3598 117.94 117.94
98 -4.8141 118.9 117.94
99 -4.8141 118.9 117.94
100 4.4444 120.05 117.94
101 0 117.94 121.458
102 0 118.9 121.458
103 -7.3709 117.94 116.51
104 0 118.9 116.51
105 0 120.05 116.51
106 -21.0247 118.9 123.42
107 0 120.05 123.42
108 0 120.05 123.42
109 4.2296 117.94 123.42
110 0 120 123.42
111 0 120.05 123.42
112 4.2296 117.94 123.42
113 0 121.458 123.42
114 -21.0247 118.9 123.42
115 0 123.42 123.42
116 0 118.9 104.17
117 0 120.05 104.17
118 -6.0317 117.94 104.17
119 0 120.05 114
120 0 117.94 114
121 0 118.9 114
122 0 117.94 114
123 0 118.9 114
124 0 120.05 105.53
125 0 120 105.53
126 0 118.9 105.53
127 0 121.458 120
128 -7.1755 121.458 111.872
129 0 116.51 111.68
130 0 123.42 109.5
131 0 123.42 109
132 0 104.17 103.43
133 0 114 102
134 0 114 112
135 0 105.53 88.254
136 0 120 111.68
137 0 108.728 102.969
138 0 123.42 102.969
139 0 123.42 109.5
140 0 120 109.5
141 0 120 102.969
142 0 120 109

EndBondTorsion Coeffs

1 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 0 0 0 0 0 0 1.53 1.501
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 0 0 0 0 0 0 1.501 1.101
7 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
8 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
9 -0.0732 0 0 -0.0732 0 0 1.53 1.53
10 -0.0732 0 0 -0.0732 0 0 1.53 1.53
11 -0.0732 0 0 -0.0732 0 0 1.53 1.53
12 0 0 0 0 0 0 1.53 1.501
13 0 0 0 0 0 0 1.501 1.501
14 0 0 0 0 0 0 1.53 1.501
15 0 0 0 0 0 0 1.501 1.101
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
18 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
19 0 0 0 0 0 0 1.53 1.501
20 0 0 0 0 0 0 1.53 1.417
21 0 0 0 0 0 0 1.53 1.417
22 0 0 0 0 0 0 1.53 1.33
23 0 0 0 0 0 0 1.101 1.33
24 0 0 0 0 0 0 1.53 0.96
25 0 0 0 0 0 0 1.101 0.96
26 -0.0732 0 0 -0.0732 0 0 1.53 1.53
27 0 0 0 0 0 0 1.53 1.501
28 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
29 0 0 0 0 0 0 1.501 1.101
30 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
31 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
32 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
33 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
34 -0.0732 0 0 -0.0732 0 0 1.53 1.53
35 0 0 0 0 0 0 1.53 1.501
36 0 0 0 0 0 0 1.53 1.501
37 0 0 0 0 0 0 1.501 1.501
38 0 0 0 0 0 0 1.501 1.101
39 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
40 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
41 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
42 0 0 0 0 0 0 1.501 1.417
43 0 0 0 0 0 0 1.501 1.0982
44 0 0 0 0 0 0 1.501 1.0982
45 0 0 0 0 0 0 1.101 1.0982
46 0 0 0 0 0 0 1.53 1.417
47 0 0 0 0 0 0 1.501 1.417
48 0 0 0 0 0 0 1.53 1.417
49 0 0 0 0 0 0 1.501 1.417
50 0 0 0 0 0 0 1.501 1.33
51 0 0 0 0 0 0 1.101 1.33
52 0 0 0 0 0 0 1.501 1.3768
53 0 0 0 0 0 0 1.501 1.417
54 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
55 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
56 0 0 0 0 0 0 1.501 1.501
57 0 0 0 0 0 0 1.501 1.501
58 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
59 0 0.2421 0 0 -0.6918 0 1.501 1.417
60 0 0.2421 0 0 -0.6918 0 1.501 1.417
61 0 0.2421 0 0 -0.6918 0 1.501 1.417
62 0 -1.797 0 0 -0.4879 0 1.501 1.0982
63 0 -1.797 0 0 -0.4879 0 1.501 1.0982
64 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
65 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
66 0 -0.689 0 0 -0.689 0 1.0982 1.0982
67 0 0.2655 0 0 4.8905 0 1.417 1.3768
68 0 0 0 0 0 0 1.501 1.3768
69 0 0 0 0 0 0 1.501 1.3768
70 0 -1.5867 0 0 4.2641 0 1.0982 1.3768
71 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
72 0 0 0 0 0 0 1.417 1.3768
73 0 0 0 0 0 0 1.5 0.96
74 0 0 0 0 0 0 1.101 1.501
75 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
76 0 0 0 0 0 0 1.501 1.501
77 0 0 0 0 0 0 1.101 1.501
78 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
79 0 0 0 0 0 0 1.42 1.417
80 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
81 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
82 0 0 0 0 0 0 1.16 1.417
83 0 0 0 0 0 0 1.368 1.417
84 0 0 0 0 0 0 1.501 1.501
85 0 0 0 0 0 0 1.501 1.501
86 0 0 0 0 0 0 1.501 1.501
87 0 0 0 0 0 0 1.501 1.501
88 0 0.2421 0 0 -0.6918 0 1.501 1.417
89 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
90 0 0.2421 0 0 -0.6918 0 1.501 1.417
91 0 0.2421 0 0 -0.6918 0 1.501 1.417
92 0 0 0 0 0 0 1.5 1.417
93 0 0.2421 0 0 -0.6918 0 1.501 1.417
94 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
95 0 -1.797 0 0 -0.4879 0 1.501 1.0982
96 0 -1.797 0 0 -0.4879 0 1.501 1.0982
97 0 -0.689 0 0 -0.689 0 1.0982 1.0982
98 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
99 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
100 0 -1.797 0 0 -0.4879 0 1.501 1.0982
101 0 -2.6482 0 0 -1.6402 0 1.0982 1.3912
102 0 -6.5404 0 0 -7.3477 0 1.417 1.3912
103 0 -1.2311 0 0 -1.9352 0 1.0982 1.3485
104 0 6.2672 0 0 -6.2992 0 1.417 1.3485
105 0 0 0 0 0 0 1.501 1.3485
106 0 0.2655 0 0 4.8905 0 1.417 1.3768
107 0 0 0 0 0 0 1.501 1.3768
108 0 0 0 0 0 0 1.501 1.3768
109 0 -1.5867 0 0 4.2641 0 1.0982 1.3768
110 0 0 0 0 0 0 1.5 1.3768
111 0 0 0 0 0 0 1.501 1.3768
112 0 -1.5867 0 0 4.2641 0 1.0982 1.3768
113 0 0 0 0 0 0 1.3912 1.3768
114 0 0.2655 0 0 4.8905 0 1.417 1.3768
115 0 0 0 0 0 0 1.3768 1.3768
116 0 -30.5414 0 0 -19.3285 0 1.417 1.3597
117 0 0 0 0 0 0 1.501 1.3597
118 0 -2.2536 0 0 -5.7259 0 1.0982 1.3597
119 0 0 0 0 0 0 1.501 1.73
120 0 0 0 0 0 0 1.0982 1.73
121 0 0 0 0 0 0 1.417 1.73
122 0 0 0 0 0 0 1.0982 1.73
123 0 0 0 0 0 0 1.417 1.73
124 0 0 0 0 0 0 1.501 1.7053
125 0 0 0 0 0 0 1.5 1.7053
126 0 -30.7924 0 0 -24.8529 0 1.417 1.7053
127 0 0 0 0 0 0 1.417 1.3912
128 0 -3.7281 0 0 0.2849 0 1.417 1.0012
129 0 1.9805 0 0 -6.3497 0 1.417 1.3485
130 0 0 0 0 0 0 1.417 1.3768
131 0 0 0 0 0 0 1.417 0.96
132 0 -10.4096 0 0 -22.4567 0 1.417 1.3597
133 0 0 0 0 0 0 1.417 1.73
134 0 0 0 0 0 0 1.417 1.3261
135 0 -9.11 0 0 -18.7776 0 1.417 1.7053
136 0 0 0 0 0 0 1.3768 1.3485
137 0 0 0 0 0 0 1.101 1.3768
138 0 0 0 0 0 0 1.417 1.42
139 0 0 0 0 0 0 1.417 1.3768
140 0 0 0 0 0 0 1.3485 1.3768
141 0 0 0 0 0 0 1.3485 1.42
142 0 0 0 0 0 0 1.16 0.96

MiddleBondTorsion Coeffs

1 -17.787 -7.1877 0 1.53
2 -17.787 -7.1877 0 1.53
3 -17.787 -7.1877 0 1.53
4 0 0 0 1.53
5 -14.879 -3.6581 -0.3138 1.53
6 0 0 0 1.53
7 -14.261 -0.5322 -0.4864 1.53
8 -14.879 -3.6581 -0.3138 1.53
9 -17.787 -7.1877 0 1.53
10 -17.787 -7.1877 0 1.53
11 -17.787 -7.1877 0 1.53
12 0 0 0 1.53
13 0 0 0 1.53
14 0 0 0 1.53
15 0 0 0 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 -14.879 -3.6581 -0.3138 1.53
18 -14.261 -0.5322 -0.4864 1.53
19 0 0 0 1.501
20 0 0 0 1.501
21 0 0 0 1.501
22 0 0 0 1.501
23 0 0 0 1.501
24 0 0 0 1.42
25 0 0 0 1.42
26 -17.787 -7.1877 0 1.53
27 0 0 0 1.53
28 -14.879 -3.6581 -0.3138 1.53
29 0 0 0 1.53
30 -14.879 -3.6581 -0.3138 1.53
31 -21.8842 -7.6764 -0.6868 1.53
32 -16.7975 -1.2296 -0.275 1.53
33 -21.8842 -7.6764 -0.6868 1.53
34 -17.787 -7.1877 0 1.53
35 0 0 0 1.53
36 0 0 0 1.53
37 0 0 0 1.53
38 0 0 0 1.53
39 -14.261 -0.5322 -0.4864 1.53
40 -14.879 -3.6581 -0.3138 1.53
41 -14.879 -3.6581 -0.3138 1.53
42 0 0 0 1.501
43 0 0 0 1.501
44 0 0 0 1.501
45 0 0 0 1.501
46 0 0 0 1.501
47 0 0 0 1.501
48 0 0 0 1.501
49 0 0 0 1.501
50 0 0 0 1.501
51 0 0 0 1.501
52 0 0 0 1.42
53 0 0 0 1.501
54 -5.5679 1.4083 0.301 1.501
55 -5.5679 1.4083 0.301 1.501
56 0 0 0 1.417
